__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
Close__Q24Game9AuctionUIFv = .text:0x801CA504; // type:function size:0x114
IsReady__Q24Game9AuctionUIFv = .text:0x801CA618; // type:function size:0x24
UpdatePlayer__Q24Game9AuctionUIFi = .text:0x801CA63C; // type:function size:0xB0
GetPlayerID__Q24Game9AuctionUIFi = .text:0x801CA6EC; // type:function size:0x24
GetAvatarPane__Q24Game9AuctionUIFi = .text:0x801CA710; // type:function size:0x1C
Bid__Q24Game9AuctionUIFiif = .text:0x801CA72C; // type:function size:0x210
GetNowPrice__Q24Game9AuctionUIFv = .text:0x801CA93C; // type:function size:0x48
exec__Q24Game9AuctionUIFv = .text:0x801CA984; // type:function size:0x4
GetRTI__Q24Game9AuctionUICFv = .text:0x801CA988; // type:function size:0x8
GetRTI__Q24Game15AuctionSingleUICFv = .text:0x801CA990; // type:function size:0x8
GetRTI__Q24Game14AuctionMoneyUICFv = .text:0x801CA998; // type:function size:0x8
fn_801CA9A0 = .text:0x801CA9A0; // type:function size:0x30
__dt__Q24Game14GoalFigureTextFv = .text:0x801CA9D0; // type:function size:0x5C
__ct__Q24Game10GoalFigureFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>Q34Game10GoalFigure11FIGURE_MODE = .text:0x801CAA2C; // type:function size:0x31C
__dt__Q24Game10GoalFigureFv = .text:0x801CAD48; // type:function size:0x5C
SetGoalFlash__Q24Game10GoalFigureFb = .text:0x801CADA4; // type:function size:0x5C
SetHasanFlash__Q24Game10GoalFigureFb = .text:0x801CAE00; // type:function size:0x5C
UpdateInfo__Q24Game10GoalFigureFv = .text:0x801CAE5C; // type:function size:0x2FC
__ct__Q24Game11GoalMoneyUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801CB158; // type:function size:0x10C
__dt__Q24Game11GoalMoneyUIFv = .text:0x801CB264; // type:function size:0x5C
Call_Open__Q24Game11GoalMoneyUIFv = .text:0x801CB2C0; // type:function size:0x108
Call_Close__Q24Game11GoalMoneyUIFv = .text:0x801CB3C8; // type:function size:0x2C
Press__Q24Game11GoalMoneyUIFv = .text:0x801CB3F4; // type:function size:0x4
ShowButton__Q24Game11GoalMoneyUIFb = .text:0x801CB3F8; // type:function size:0x28
Exec_Opening__Q24Game11GoalMoneyUIFv = .text:0x801CB420; // type:function size:0x24
Exec_Closing__Q24Game11GoalMoneyUIFv = .text:0x801CB444; // type:function size:0x24
Exec_Active__Q24Game11GoalMoneyUIFv = .text:0x801CB468; // type:function size:0x4
GetRTI__Q24Game11GoalMoneyUICFv = .text:0x801CB46C; // type:function size:0x8
GetRTI__Q24Game10GoalFigureCFv = .text:0x801CB474; // type:function size:0x8
fn_801CB47C = .text:0x801CB47C; // type:function size:0x2C
__ct__Q24Game13BalloonHelpUIFPQ24Task4BasePQ24Game11GameManageri = .text:0x801CB4A8; // type:function size:0x100
__dt__Q24Game13BalloonHelpUIFv = .text:0x801CB5A8; // type:function size:0x90
Create__Q24Game13BalloonHelpUIFv = .text:0x801CB638; // type:function size:0x268
Open__Q24Game13BalloonHelpUIFi = .text:0x801CB8A0; // type:function size:0xE4
SetText__Q24Game13BalloonHelpUIFiQ34Game6uitext10SStringEnv = .text:0x801CB984; // type:function size:0xDFC
exec__Q24Game13BalloonHelpUIFv = .text:0x801CC780; // type:function size:0x58
Link__Q24Game13BalloonHelpUIFPQ35Scene6Layout3ObjPCc = .text:0x801CC7D8; // type:function size:0x20
Unlink__Q24Game13BalloonHelpUIFv = .text:0x801CC7F8; // type:function size:0x68
GetRTI__Q24Game13BalloonHelpUICFv = .text:0x801CC860; // type:function size:0x8
fn_801CC868 = .text:0x801CC868; // type:function size:0x24
ConvBGMID__4GameFii = .text:0x801CC88C; // type:function size:0xC4
ConvSEID__4GameFii = .text:0x801CC950; // type:function size:0xC4
fn_801CCA14 = .text:0x801CCA14; // type:function size:0x1C
GetMapCount__4GameFv = .text:0x801CCA30; // type:function size:0x8
GetDesignType__4GameFi = .text:0x801CCA38; // type:function size:0x18
GetBGMID__4GameFi = .text:0x801CCA50; // type:function size:0x1C
GetStageNameID__4GameFi = .text:0x801CCA6C; // type:function size:0x14
GetMapResourceName__4GameFi = .text:0x801CCA80; // type:function size:0x18
GetRuleFlag__4GameFi = .text:0x801CCA98; // type:function size:0x18
GetMapFrbName__4GameFii = .text:0x801CCAB0; // type:function size:0x20
GetMapMapNum__4GameFi = .text:0x801CCAD0; // type:function size:0x58
GetMapSwitchParam__4GameFi = .text:0x801CCB28; // type:function size:0x18
GetMapGalaxyParam__4GameFi = .text:0x801CCB40; // type:function size:0x18
GetMapOriginID__4GameFi = .text:0x801CCB58; // type:function size:0x18
GetBGSequence__4GameFi = .text:0x801CCB70; // type:function size:0x18
fn_801CCB88 = .text:0x801CCB88; // type:function size:0x12C
__ct__Q24Game11MinimapGlowFv = .text:0x801CCCB4; // type:function size:0x6C
__ct__Q24Game15MinimapEffectUIFPQ24Task4BasePQ24Game11GameManager = .text:0x801CCD20; // type:function size:0x16C
__dt__Q24Game11MinimapGlowFv = .text:0x801CCE8C; // type:function size:0x70
__dt__Q24Game15MinimapEffectUIFv = .text:0x801CCEFC; // type:function size:0xAC
OpenGlowChip__Q24Game15MinimapEffectUIFiff = .text:0x801CCFA8; // type:function size:0xF0
CloseAllGlow__Q24Game15MinimapEffectUIFv = .text:0x801CD098; // type:function size:0x68
exec__Q24Game15MinimapEffectUIFv = .text:0x801CD100; // type:function size:0x8C
fn_801CD18C = .text:0x801CD18C; // type:function size:0x1C
__ct__Q24Game10GPProcBaseFPQ24Game12GameProgress = .text:0x801CD1A8; // type:function size:0x88
onChangeMode__Q24Game10GPProcBaseFQ24Game16EN_PROGRESS_MODEQ24Game16EN_PROGRESS_MODEQ24Game16EN_PROGRESS_MODEbPCQ24Game15ST_PROGRESS_ARG = .text:0x801CD230; // type:function size:0x44
onChangeModeExit__Q24Game10GPProcBaseFv = .text:0x801CD274; // type:function size:0x50
onChangeModeLeave__Q24Game10GPProcBaseFv = .text:0x801CD2C4; // type:function size:0x10
GetProcArg__Q24Game10GPProcBaseCFv = .text:0x801CD2D4; // type:function size:0x8
changeProgressMode__Q24Game10GPProcBaseFQ24Game16EN_PROGRESS_MODE = .text:0x801CD2DC; // type:function size:0x14
gotoCancel__Q24Game10GPProcBaseFPQ24Game12GameProgress = .text:0x801CD2F0; // type:function size:0x38
gotoEnter__Q24Game10GPProcBaseFPQ24Game12GameProgress = .text:0x801CD328; // type:function size:0x38
gotoMode__Q24Game10GPProcBaseFPQ24Game12GameProgressQ24Game16EN_PROGRESS_MODEQ24Game16EN_PROGRESS_MODEQ24Game16EN_PROGRESS_MODE = .text:0x801CD360; // type:function size:0x2C
gotoMode__Q24Game10GPProcBaseFQ24Game16EN_PROGRESS_MODE = .text:0x801CD38C; // type:function size:0x24
GetMode__Q24Game10GPProcBaseCFv = .text:0x801CD3B0; // type:function size:0xC
__ct__Q24Game12GPProcUIBaseFPQ24Game12GameProgress = .text:0x801CD3BC; // type:function size:0x88
onChangeMode__Q24Game12GPProcUIBaseFQ24Game16EN_PROGRESS_MODEQ24Game16EN_PROGRESS_MODEQ24Game16EN_PROGRESS_MODEbPCQ24Game15ST_PROGRESS_ARG = .text:0x801CD444; // type:function size:0x4C
fn_801CD490 = .text:0x801CD490; // type:function size:0x1C
__ct__Q24Game12GPProcPayOffFPQ24Game12GameProgress = .text:0x801CD4AC; // type:function size:0x60
onEnter__Q24Game12GPProcPayOffFQ24Game16EN_PROGRESS_MODE = .text:0x801CD50C; // type:function size:0x10
Proc__Q24Game12GPProcPayOffFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801CD51C; // type:function size:0xC14
fn_801CE130 = .text:0x801CE130; // type:function size:0x1C
FadeAngle__4UtilFfff = .text:0x801CE14C; // type:function size:0xF8
RandomFloat__4UtilFff = .text:0x801CE244; // type:function size:0x78
InterpolationCylinder__4UtilFPQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3fPf = .text:0x801CE2BC; // type:function size:0x478
CalcTilePostureOnCylinder__4UtilFRQ34nw4r4math5MTX34RQ34nw4r4math4VEC3 = .text:0x801CE734; // type:function size:0x2F4
IsBitOn__4UtilFPCUli = .text:0x801CEA28; // type:function size:0x2C
SetBit__4UtilFPUlib = .text:0x801CEA54; // type:function size:0x40
fn_801CEA94 = .text:0x801CEA94; // type:function size:0x1C
__ct__Q24Game14GameTileMarkUIFPQ24Task4BasePQ24Game11GameManageri = .text:0x801CEAB0; // type:function size:0x21C
__dt__Q24Game14GameTileMarkUIFv = .text:0x801CECCC; // type:function size:0x5C
Open__Q24Game14GameTileMarkUIFv = .text:0x801CED28; // type:function size:0x58
Close__Q24Game14GameTileMarkUIFv = .text:0x801CED80; // type:function size:0xC8
SetMatrix__Q24Game14GameTileMarkUIFRCQ34nw4r4math5MTX34 = .text:0x801CEE48; // type:function size:0x84
exec__Q24Game14GameTileMarkUIFv = .text:0x801CEECC; // type:function size:0x1B0
fn_801CF07C = .text:0x801CF07C; // type:function size:0x1C
__ct__Q24Game16GPProcActionMenuFPQ24Game12GameProgress = .text:0x801CF098; // type:function size:0x3C
onEnter__Q24Game16GPProcActionMenuFQ24Game16EN_PROGRESS_MODE = .text:0x801CF0D4; // type:function size:0x10
procOpenMenu__Q24Game16GPProcActionMenuFv = .text:0x801CF0E4; // type:function size:0x4C4
Proc__Q24Game16GPProcActionMenuFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801CF5A8; // type:function size:0x2C8
fn_801CF870 = .text:0x801CF870; // type:function size:0x1C
cb_WiFiRecv__Q34Game9SyncBoard4WorkFUcPCQ27Network10ST_WP_BASEPv = .text:0x801CF88C; // type:function size:0x94
__dt__Q24Game9SyncBoardFv = .text:0x801CF920; // type:function size:0xB4
UpdateInit__Q24Game9SyncBoardFv = .text:0x801CF9D4; // type:function size:0x28
UpdateProc__Q24Game9SyncBoardFv = .text:0x801CF9FC; // type:function size:0x1E8
__ct__Q24Game11GameWiFiMngFPQ24Task4Base = .text:0x801CFBE4; // type:function size:0x280
__dt__Q24Game11GameWiFiMngFv = .text:0x801CFE64; // type:function size:0xB8
IsWiFiInGame__Q24Game11GameWiFiMngFv = .text:0x801CFF1C; // type:function size:0x38
IsStateClose__Q24Game11GameWiFiMngFv = .text:0x801CFF54; // type:function size:0x14
cb_WiFiRecv__Q34Game11GameWiFiMng4WorkFUcPCQ27Network10ST_WP_BASEPv = .text:0x801CFF68; // type:function size:0x9C
ProcWiFiSendLog__Q24Game11GameWiFiMngFv = .text:0x801D0004; // type:function size:0xC8
ClearLog__Q24Game11GameWiFiMngFv = .text:0x801D00CC; // type:function size:0x38
ClearRecvLog__Q24Game11GameWiFiMngFv = .text:0x801D0104; // type:function size:0x8
IsSendLogEmpty__Q24Game11GameWiFiMngCFv = .text:0x801D010C; // type:function size:0x18
ClearRecvInputLog__Q24Game11GameWiFiMngFi = .text:0x801D0124; // type:function size:0x70
GetMindIconLog__Q24Game11GameWiFiMngFi = .text:0x801D0194; // type:function size:0xB4
RemoveMindIconLog__Q24Game11GameWiFiMngFv = .text:0x801D0248; // type:function size:0x8
SetMindIconLog__Q24Game11GameWiFiMngFi = .text:0x801D0250; // type:function size:0x48
GetMindIconEnable__Q24Game11GameWiFiMngFv = .text:0x801D0298; // type:function size:0x8
SetMindIconEnable__Q24Game11GameWiFiMngFb = .text:0x801D02A0; // type:function size:0x4C
SetCloseRecoveryRequest__Q24Game11GameWiFiMngFUc = .text:0x801D02EC; // type:function size:0x90
CleanRecovery__Q24Game11GameWiFiMngFv = .text:0x801D037C; // type:function size:0x64
ChangeHumanAI__Q24Game11GameWiFiMngFv = .text:0x801D03E0; // type:function size:0x17C
IsMyProgressHost__Q24Game11GameWiFiMngFv = .text:0x801D055C; // type:function size:0x38
GetMyGameEndMean__Q24Game11GameWiFiMngFv = .text:0x801D0594; // type:function size:0x8
SetMyGameEndMean__Q24Game11GameWiFiMngFQ34Game11GameWiFiMng16EN_GAME_END_MEAN = .text:0x801D059C; // type:function size:0x8
GetMyGameEndAlone__Q24Game11GameWiFiMngFv = .text:0x801D05A4; // type:function size:0x8
SetMyGameEndAlone__Q24Game11GameWiFiMngFb = .text:0x801D05AC; // type:function size:0x8
GetMyGameEndMyServer__Q24Game11GameWiFiMngFv = .text:0x801D05B4; // type:function size:0x8
GetMyGameEndPenaltyLine__Q24Game11GameWiFiMngFv = .text:0x801D05BC; // type:function size:0x8
SetMyGameEndPenaltyLine__Q24Game11GameWiFiMngFb = .text:0x801D05C4; // type:function size:0x8
CleanMyGameEnd__Q24Game11GameWiFiMngFv = .text:0x801D05CC; // type:function size:0x18
PlayerNoToAID__Q24Game11GameWiFiMngFi = .text:0x801D05E4; // type:function size:0x4C
GetMyPlayerNo__Q24Game11GameWiFiMngFv = .text:0x801D0630; // type:function size:0x70
DissconnectMatchGame__Q24Game11GameWiFiMngFQ34Game11GameWiFiMng16EN_GAME_END_MEAN = .text:0x801D06A0; // type:function size:0xEC
EndMatchGame__Q24Game11GameWiFiMngFv = .text:0x801D078C; // type:function size:0x50
SetServerProcMode__Q24Game11GameWiFiMngFb = .text:0x801D07DC; // type:function size:0x58
PostExec__Q24Game11GameWiFiMngFv = .text:0x801D0834; // type:function size:0x21C
exec__Q24Game11GameWiFiMngFv = .text:0x801D0A50; // type:function size:0x210
__ct__Q24Game11TurnTimeOutFPQ24Task4Baseb = .text:0x801D0C60; // type:function size:0x128
ResetTime__Q24Game11TurnTimeOutFi = .text:0x801D0D88; // type:function size:0x4C
GetTimeOut__Q24Game11TurnTimeOutFv = .text:0x801D0DD4; // type:function size:0x94
Open__Q24Game11TurnTimeOutFv = .text:0x801D0E68; // type:function size:0x60
Close__Q24Game11TurnTimeOutFv = .text:0x801D0EC8; // type:function size:0x84
RoundOff__Q24Game11TurnTimeOutFv = .text:0x801D0F4C; // type:function size:0xD4
exec__Q24Game11TurnTimeOutFv = .text:0x801D1020; // type:function size:0xA8
GetRTI__Q24Game11TurnTimeOutCFv = .text:0x801D10C8; // type:function size:0x8
GetRTI__Q24Game11GameWiFiMngCFv = .text:0x801D10D0; // type:function size:0x8
GetRTI__Q24Game9SyncBoardCFv = .text:0x801D10D8; // type:function size:0x8
__dt__Q24Game11TurnTimeOutFv = .text:0x801D10E0; // type:function size:0x5C
fn_801D113C = .text:0x801D113C; // type:function size:0x50
__ct__Q24Game14GPProcShopMenuFPQ24Game12GameProgress = .text:0x801D118C; // type:function size:0x3C
onEnter__Q24Game14GPProcShopMenuFQ24Game16EN_PROGRESS_MODE = .text:0x801D11C8; // type:function size:0x10
onLeave__Q24Game14GPProcShopMenuFv = .text:0x801D11D8; // type:function size:0x10
procOpenMenu__Q24Game14GPProcShopMenuFv = .text:0x801D11E8; // type:function size:0x4F0
Proc__Q24Game14GPProcShopMenuFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801D16D8; // type:function size:0x290
fn_801D1968 = .text:0x801D1968; // type:function size:0x1C
__ct__Q24Game15GPProcOtherMenuFPQ24Game12GameProgress = .text:0x801D1984; // type:function size:0x3C
onEnter__Q24Game15GPProcOtherMenuFQ24Game16EN_PROGRESS_MODE = .text:0x801D19C0; // type:function size:0x10
onLeave__Q24Game15GPProcOtherMenuFv = .text:0x801D19D0; // type:function size:0x10
procOpenMenu__Q24Game15GPProcOtherMenuFv = .text:0x801D19E0; // type:function size:0x6B0
Proc__Q24Game15GPProcOtherMenuFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801D2090; // type:function size:0x2B0
fn_801D2340 = .text:0x801D2340; // type:function size:0x1C
__ct__Q24Game16GPProcReliefMenuFPQ24Game12GameProgress = .text:0x801D235C; // type:function size:0x3C
onEnter__Q24Game16GPProcReliefMenuFQ24Game16EN_PROGRESS_MODE = .text:0x801D2398; // type:function size:0x10
Proc__Q24Game16GPProcReliefMenuFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801D23A8; // type:function size:0x38C
fn_801D2734 = .text:0x801D2734; // type:function size:0x1C
__ct__Q24Game18GPProcContinueMenuFPQ24Game12GameProgress = .text:0x801D2750; // type:function size:0x3C
onEnter__Q24Game18GPProcContinueMenuFQ24Game16EN_PROGRESS_MODE = .text:0x801D278C; // type:function size:0x10
Proc__Q24Game18GPProcContinueMenuFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801D279C; // type:function size:0x3F0
fn_801D2B8C = .text:0x801D2B8C; // type:function size:0x1C
__ct__Q24Game13ResultGraphUIFPQ24Task4BasePQ24Game11GameManager = .text:0x801D2BA8; // type:function size:0x94
__ct__Q24Game13ResultGraphUIFPQ24Game13GameSceneBase = .text:0x801D2C3C; // type:function size:0x98
__dt__Q24Game13ResultGraphUIFv = .text:0x801D2CD4; // type:function size:0x64
Init__Q24Game13ResultGraphUIFQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801D2D38; // type:function size:0x154
PreDrawGraph__Q24Game13ResultGraphUIFv = .text:0x801D2E8C; // type:function size:0x784
Open__Q24Game13ResultGraphUIFPPQ24Game10GameAvatari = .text:0x801D3610; // type:function size:0xECC
Close__Q24Game13ResultGraphUIFi = .text:0x801D44DC; // type:function size:0x7C
exec__Q24Game13ResultGraphUIFv = .text:0x801D4558; // type:function size:0x1CC
setPixel__Q24Game13ResultGraphUIFiiUl = .text:0x801D4724; // type:function size:0x7C
getPixel__Q24Game13ResultGraphUIFii = .text:0x801D47A0; // type:function size:0x7C
paintPen__Q24Game13ResultGraphUIFiiUli = .text:0x801D481C; // type:function size:0x128
dropImage__Q24Game13ResultGraphUIFv = .text:0x801D4944; // type:function size:0x124
__ct__Q24Game10TrophyIconFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801D4A68; // type:function size:0x94
__dt__Q24Game10TrophyIconFv = .text:0x801D4AFC; // type:function size:0x5C
SetTrophy__Q24Game10TrophyIconFQ24Game9TROPHY_IDQ24Game12TROPHY_LEVEL = .text:0x801D4B58; // type:function size:0x128
__ct__Q24Game16TrophyPlayerIconFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801D4C80; // type:function size:0x94
__dt__Q24Game16TrophyPlayerIconFv = .text:0x801D4D14; // type:function size:0x5C
__ct__Q24Game14ResultTrophyUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801D4D70; // type:function size:0x250
__dt__Q24Game14ResultTrophyUIFv = .text:0x801D4FC0; // type:function size:0x5C
SetupPlayerNum__Q24Game14ResultTrophyUIFi = .text:0x801D501C; // type:function size:0x228
SetupPlayers__Q24Game14ResultTrophyUIFPiPPQ24Game10GameAvatar = .text:0x801D5244; // type:function size:0xB4
SetupTrophy__Q24Game14ResultTrophyUIFPQ24Game13TrophyChecker = .text:0x801D52F8; // type:function size:0x170
OpenTrophy__Q24Game14ResultTrophyUIFii = .text:0x801D5468; // type:function size:0x88
Call_Open__Q24Game14ResultTrophyUIFv = .text:0x801D54F0; // type:function size:0x5C
Exec_Opening__Q24Game14ResultTrophyUIFv = .text:0x801D554C; // type:function size:0x24
Call_Close__Q24Game14ResultTrophyUIFv = .text:0x801D5570; // type:function size:0x18
Exec_Closing__Q24Game14ResultTrophyUIFv = .text:0x801D5588; // type:function size:0x54
__ct__Q24Game16ResultGetPointUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801D55DC; // type:function size:0x360
__dt__Q24Game16ResultGetPointUIFv = .text:0x801D593C; // type:function size:0x5C
Call_Open__Q24Game16ResultGetPointUIFv = .text:0x801D5998; // type:function size:0x184
Exec_Opening__Q24Game16ResultGetPointUIFv = .text:0x801D5B1C; // type:function size:0x24
Call_Close__Q24Game16ResultGetPointUIFv = .text:0x801D5B40; // type:function size:0x18
Exec_Closing__Q24Game16ResultGetPointUIFv = .text:0x801D5B58; // type:function size:0x24
IsReady__Q24Game16ResultGetPointUIFv = .text:0x801D5B7C; // type:function size:0x8
SetWinPoint__Q24Game16ResultGetPointUIFi = .text:0x801D5B84; // type:function size:0xC0
SetTrophyPoint__Q24Game16ResultGetPointUIFi = .text:0x801D5C44; // type:function size:0xC0
SetMoneyPoint__Q24Game16ResultGetPointUIFi = .text:0x801D5D04; // type:function size:0xC0
SetTotalPoint__Q24Game16ResultGetPointUIFi = .text:0x801D5DC4; // type:function size:0xC0
SetTrophyMannar__Q24Game16ResultGetPointUIFb = .text:0x801D5E84; // type:function size:0x1BC
__ct__Q24Game16ResultContinueUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801D6040; // type:function size:0x374
__dt__Q24Game16ResultContinueUIFv = .text:0x801D63B4; // type:function size:0x5C
Call_Open__Q24Game16ResultContinueUIFv = .text:0x801D6410; // type:function size:0x7C
Exec_Opening__Q24Game16ResultContinueUIFv = .text:0x801D648C; // type:function size:0x58
Call_Close__Q24Game16ResultContinueUIFv = .text:0x801D64E4; // type:function size:0x18
Exec_Closing__Q24Game16ResultContinueUIFv = .text:0x801D64FC; // type:function size:0x54
Select__Q24Game16ResultContinueUIFi = .text:0x801D6550; // type:function size:0x98
Exec_Active__Q24Game16ResultContinueUIFv = .text:0x801D65E8; // type:function size:0x1F8
fn_801D67E0 = .text:0x801D67E0; // type:function size:0x1C
__dt__Q24Game13TrophyCheckerFv = .text:0x801D67FC; // type:function size:0x138
Reset__Q24Game13TrophyCheckerFv = .text:0x801D6934; // type:function size:0xC4
Check__Q24Game13TrophyCheckerFv = .text:0x801D69F8; // type:function size:0x554
Check__Q34Game13TrophyChecker3SohFv = .text:0x801D6F4C; // type:function size:0x210
IsGet__Q34Game13TrophyChecker3SohFi = .text:0x801D715C; // type:function size:0x34
GetLevel__Q34Game13TrophyChecker3SohFi = .text:0x801D7190; // type:function size:0x48
GetValue__Q34Game13TrophyChecker3SohFi = .text:0x801D71D8; // type:function size:0x48
GetTrophyCount__Q24Game13TrophyCheckerFi = .text:0x801D7220; // type:function size:0x174
GetTrophy__Q24Game13TrophyCheckerFii = .text:0x801D7394; // type:function size:0x1B8
GetOtherTrophyCount__Q24Game13TrophyCheckerFi = .text:0x801D754C; // type:function size:0x70
GetOtherTrophy__Q24Game13TrophyCheckerFii = .text:0x801D75BC; // type:function size:0x80
GetTrophyLevel__Q24Game13TrophyCheckerFQ24Game9TROPHY_IDi = .text:0x801D763C; // type:function size:0x1D4
GetTrophyNameText__4GameFQ24Game9TROPHY_ID = .text:0x801D7810; // type:function size:0x14
GetTrophyLevelText__4GameFQ24Game12TROPHY_LEVEL = .text:0x801D7824; // type:function size:0x3C
GetTrophyCheckValue__4GameFQ24Game9TROPHY_IDi = .text:0x801D7860; // type:function size:0x1CC
GetTrophyPoint__4GameFQ24Game9TROPHY_IDQ24Game12TROPHY_LEVEL = .text:0x801D7A2C; // type:function size:0x30
fn_801D7A5C = .text:0x801D7A5C; // type:function size:0xDC
__ct__Q24Game24GPProcTurnEndPostEndTurnFPQ24Game12GameProgress = .text:0x801D7B38; // type:function size:0x3C
__dt__Q24Game24GPProcTurnEndPostEndTurnFv = .text:0x801D7B74; // type:function size:0x60
onEnter__Q24Game24GPProcTurnEndPostEndTurnFQ24Game16EN_PROGRESS_MODE = .text:0x801D7BD4; // type:function size:0x10
onLeave__Q24Game24GPProcTurnEndPostEndTurnFv = .text:0x801D7BE4; // type:function size:0x4
Proc__Q24Game24GPProcTurnEndPostEndTurnFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801D7BE8; // type:function size:0x494
__ct__Q24Game33GPProcTurnEndPostEndTurnGuestBackFPQ24Game12GameProgress = .text:0x801D807C; // type:function size:0x3C
__dt__Q24Game33GPProcTurnEndPostEndTurnGuestBackFv = .text:0x801D80B8; // type:function size:0x60
onEnter__Q24Game33GPProcTurnEndPostEndTurnGuestBackFQ24Game16EN_PROGRESS_MODE = .text:0x801D8118; // type:function size:0x10
onLeave__Q24Game33GPProcTurnEndPostEndTurnGuestBackFv = .text:0x801D8128; // type:function size:0x4
Proc__Q24Game33GPProcTurnEndPostEndTurnGuestBackFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801D812C; // type:function size:0x23C
fn_801D8368 = .text:0x801D8368; // type:function size:0x1C
procVirtualKey__Q34Game11PrizeViewUI7InputUIFRCQ24Game23ST_PROGRESS_STREAM_DATA = .text:0x801D8384; // type:function size:0x18
__ct__Q24Game11PrizeViewUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801D839C; // type:function size:0xFC
__dt__Q24Game11PrizeViewUIFv = .text:0x801D8498; // type:function size:0xBC
Create__Q24Game11PrizeViewUIFv = .text:0x801D8554; // type:function size:0x1A8
Regist__Q24Game11PrizeViewUIFv = .text:0x801D86FC; // type:function size:0x68
Unregist__Q24Game11PrizeViewUIFv = .text:0x801D8764; // type:function size:0xA0
Open__Q24Game11PrizeViewUIFPPQ24Game10GameAvatari = .text:0x801D8804; // type:function size:0x17A0
Close__Q24Game11PrizeViewUIFi = .text:0x801D9FA4; // type:function size:0x74
exec__Q24Game11PrizeViewUIFv = .text:0x801DA018; // type:function size:0x64
GetRTI__Q24Game11PrizeViewUICFv = .text:0x801DA07C; // type:function size:0x8
__dt__Q34Game11PrizeViewUI7InputUIFv = .text:0x801DA084; // type:function size:0x58
fn_801DA0DC = .text:0x801DA0DC; // type:function size:0x24
procVirtualKey__Q34Game17AssetDetailViewUI7InputUIFRCQ24Game23ST_PROGRESS_STREAM_DATA = .text:0x801DA100; // type:function size:0x18
__ct__Q24Game17AssetDetailViewUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801DA118; // type:function size:0xF0
__dt__Q24Game17AssetDetailViewUIFv = .text:0x801DA208; // type:function size:0xBC
Create__Q24Game17AssetDetailViewUIFv = .text:0x801DA2C4; // type:function size:0x1B0
Regist__Q24Game17AssetDetailViewUIFv = .text:0x801DA474; // type:function size:0x68
Unregist__Q24Game17AssetDetailViewUIFv = .text:0x801DA4DC; // type:function size:0xA0
Open__Q24Game17AssetDetailViewUIFPPQ24Game10GameAvatari = .text:0x801DA57C; // type:function size:0x1B1C
Close__Q24Game17AssetDetailViewUIFi = .text:0x801DC098; // type:function size:0x74
exec__Q24Game17AssetDetailViewUIFv = .text:0x801DC10C; // type:function size:0x64
GetRTI__Q24Game17AssetDetailViewUICFv = .text:0x801DC170; // type:function size:0x8
__dt__Q34Game17AssetDetailViewUI7InputUIFv = .text:0x801DC178; // type:function size:0x58
fn_801DC1D0 = .text:0x801DC1D0; // type:function size:0x24
procVirtualKey__Q34Game20GPProcTotalPrizeMenu7InputUIFRCQ24Game23ST_PROGRESS_STREAM_DATA = .text:0x801DC1F4; // type:function size:0x40
__ct__Q24Game20GPProcTotalPrizeMenuFPQ24Game12GameProgress = .text:0x801DC234; // type:function size:0x48
__dt__Q24Game20GPProcTotalPrizeMenuFv = .text:0x801DC27C; // type:function size:0x60
onEnter__Q24Game20GPProcTotalPrizeMenuFQ24Game16EN_PROGRESS_MODE = .text:0x801DC2DC; // type:function size:0x10
onLeave__Q24Game20GPProcTotalPrizeMenuFv = .text:0x801DC2EC; // type:function size:0x58
Proc__Q24Game20GPProcTotalPrizeMenuFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801DC344; // type:function size:0x484
__dt__Q34Game20GPProcTotalPrizeMenu7InputUIFv = .text:0x801DC7C8; // type:function size:0x58
